Level,OrderTypeA,DescriptionA,OrderTypeB,DescriptionB,OrderTypeC,DescriptionC,OrderTypeD,DescriptionD,OrderTypeE,DescriptionE,기획 확인용,~ID,~항목,~TypeA,~TypeB,~TypeC,~TypeD,~TypeE
278,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
279,Evolution_Move,이동속도 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
280,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Move,이동속도 증가,,,,,,,,
281,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
282,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,,,,,,,,
283,Evolution_invincibility,긴급 회피,Evolution_Critical,치명타 확률 증가,Evolution_invincibility,긴급 회피,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,,,,,,,,
284,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
285,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
286,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Critical,치명타 확률 증가,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,,,,,,,,
287,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_Critical,치명타 확률 증가,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,,,,,,,,
288,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,,,,,,,,
289,Evolution_Berserker,투지,Evolution_Move,이동속도 증가,Evolution_Boom,폭탄 설치,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,,,,,,,,
290,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Critical,치명타 확률 증가,,,,,,,,
291,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
292,Evolution_Hp,최대 체력 증가,Evolution_Critical,치명타 확률 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Move,이동속도 증가,Evolution_invincibility,긴급 회피,,,,,,,,
293,Evolution_SkillCool,스킬 쿨타임 감소,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,,,,,,,,
294,Evolution_Hp,최대 체력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
295,Evolution_Hp,최대 체력 증가,Evolution_Atk,공격력 증가,Evolution_Atk,공격력 증가,Evolution_Critical,치명타 확률 증가,Evolution_Atk,공격력 증가,,,,,,,,
296,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Boom,폭탄 설치,,,,,,,,
297,Evolution_Boom,폭탄 설치,Evolution_Move,이동속도 증가,Evolution_Move,이동속도 증가,Evolution_Atk,공격력 증가,Evolution_Hp,최대 체력 증가,,,,,,,,
298,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Atk,공격력 증가,Evolution_invincibility,긴급 회피,Evolution_Atk,공격력 증가,Evolution_Move,이동속도 증가,,,,,,,,
299,Evolution_Hp,최대 체력 증가,Evolution_Move,이동속도 증가,Evolution_CriticalDamage,치명타 데미지 증가,Evolution_Hp,최대 체력 증가,Evolution_SkillCool,스킬 쿨타임 감소,,,,,,,,
300,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,Evolution_Atk,공격력 증가,Evolution_Berserker,투지,,,,,,,,
